news.groups.transport.rail.australia-nz,,1,0,0
news.groups.games.development.design,,1,0,0
news.groups.music.makers.choral,,1,0,0
news.groups.aviation.simulators,,1,0,0
news.groups.aeronautics.airliners,,1,0,0
news.groups.radio.amateur.digital.misc,,1,0,0
news.groups.mail.sendmail,,1,0,0
news.groups.politics.misc,,1,0,0
news.groups.soft-sys.business.sap,,1,0,0
news.groups.skiing.resorts.north-america,,1,0,0
ut.cdf.jobs,,1,0,0
gnu.cvs.bug,,1,0,0
gnu.cvs.help,,1,0,0
comp.dcom.voice-over-ip,,1,0,0
gnu.gnats.bug,,1,0,0
ut.engineering.career,,1,0,0
alt.comp.periphs.mainboard.chaintech,,1,0,0
comp.os.hp.hpux,,1,0,0
comp.os.linux.security,,1,0,0
alt.comp.periphs.mainboard.epox,,1,0,0
comp.sys.ibm.pc.hardware.video.programming,,1,0,0
can.media.radio,,1,0,0
alt.security.scramdisk,,1,0,0
alt.comp.hardware.buz,,1,0,0
comp.emulators.freemware,,1,0,0
alt.comp.periphs.soundcard.pulsar,,1,0,0
alt.comp.perlcgi.freelance,,1,0,0
comp.lang.java.3d,,1,0,0
can.internet.highspeed,,1,0,0
comp.lang.java.3d.test,,1,0,0
ut.cdf.csc438h,,1,0,0
alt.comp.periphs.webcam,,1,0,0
ut.cdf.csc485h,,1,0,0
ut.erin.csc108e,,1,0,0
ut.erin.csc104e,,1,0,0
ut.erin.csc148e,,1,0,0
ut.erin.csc228e,,1,0,0
ut.erin.csc258e,,1,0,0
ut.erin.csc260e,,1,0,0
ut.erin.csc270e,,1,0,0
ut.erin.test,,1,0,0
ut.erin.csc209e,,1,0,0
comp.graphics.apps.cinema4d,,1,0,0
ut.cdf.csc2531h,,1,0,0
ut.cdf.csc401h,,1,0,0
alt.comp.appserver,,1,0,0
comp.hipcrime.activeagent,,1,0,0
comp.hipcrime.listagent,,1,0,0
comp.hipcrime.congressagent,,1,0,0
comp.hipcrime,,1,0,0
comp.hipcrime.mktagent,,1,0,0
comp.hipcrime.newsagent,,1,0,0
alt.comp.accessibility,,1,0,0
comp.hipclone,,1,0,0
comp.hipclone.congressagent,,1,0,0
comp.hipclone.mktagent,,1,0,0
comp.hipclone.newsagent,,1,0,0
comp.hipclone.listagent,,1,0,0
comp.hipclone.activeagent,,1,0,0
comp.h1pcr1me.congressagent,,1,0,0
comp.h0pcr0me.mktagent,,1,0,0
comp.h2pcr2me.listagent,,1,0,0
comp.h0pcr0me.listagent,,1,0,0
comp.h0pcr0me.newsagent,,1,0,0
comp.h1pcr1me.mktagent,,1,0,0
comp.h1pcr1me.activeagent,,1,0,0
comp.h2pcr2me,,1,0,0
comp.h1pcr1me.newsagent,,1,0,0
comp.h1pcr1me.listagent,,1,0,0
comp.h1pcr1me,,1,0,0
comp.h.i.p.c.r.i.m.e.congressagent,,1,0,0
comp.h.i.p.c.r.i.m.e.mktagent,,1,0,0
comp.h.i.p.c.r.i.m.e.activeagent,,1,0,0
comp.h.i.p.c.r.i.m.e.listagent,,1,0,0
comp.h.i.p.c.r.i.m.e,,1,0,0
comp.h.i.p.c.r.i.m.e.newsagent,,1,0,0
comp.hh.ii.pp.cc.rr.ii.mm.ee,,1,0,0
comp.hh.ii.pp.cc.rr.ii.mm.ee.congressagent,,1,0,0
comp.h2pcr2me.mktagent,,1,0,0
comp.hh.ii.pp.cc.rr.ii.mm.ee.newsagent,,1,0,0
comp.hh.ii.pp.cc.rr.ii.mm.ee.activeagent,,1,0,0
comp.h2pcr2me.congressagent,,1,0,0
comp.hh.ii.pp.cc.rr.ii.mm.ee.listagent,,1,0,0
comp.h2pcr2me.newsagent,,1,0,0
comp.hh.ii.pp.cc.rr.ii.mm.ee.mktagent,,1,0,0
comp.h0pcr0me.activeagent,,1,0,0
comp.h2pcr2me.activeagent,,1,0,0
ut.ecf.ece540,,1,0,0
comp.h0pcr0me.congressagent,,1,0,0
comp.h0pcr0me,,1,0,0
comp.soft-sys.math.maple,,1,0,0
alt.comp.mail.misc,,1,0,0
alt.comp.mail.qmail,,1,0,0
comp.lang.ada.sucks,,1,0,0
comp.lang.eiffel.sucks,,1,0,0
alt.comp.periphs.mainboard.msi-microstar,,1,0,0
comp.unix.tru64,,1,0,0
sci.crypt.random-numbers,,1,0,0
comp.lang.ruby,,1,0,0
comp.crimehip.mktagent,,1,0,0
comp.crimehip.listagent,,1,0,0
comp.emircpih.mktagent,,1,0,0
comp.emircpih.listagent,,1,0,0
comp.emircpih.newsagent,,1,0,0
comp.crimehip.congressagent,,1,0,0
comp.emircpih.congressagent,,1,0,0
comp.crimehip.activeagent,,1,0,0
comp.crimehip,,1,0,0
comp.crimehip.newsagent,,1,0,0
comp.emircpih.activeagent,,1,0,0
comp.emircpih,,1,0,0
alt.comp.opensource,,1,0,0
comp.os.linux.embedded,,1,0,0
comp.superphone.canada,,1,0,0
comp.superphone.newzealand,,1,0,0
comp.superphone.uk,,1,0,0
comp.superphone.france,,1,0,0
comp.superphone.germany,,1,0,0
comp.superphone.russia,,1,0,0
comp.superphone.pakistan,,1,0,0
comp.superphone.mexico,,1,0,0
comp.superphone.india,,1,0,0
comp.superphone.net.china,,1,0,0
comp.superphone.vietnam,,1,0,0
comp.superphone.cuba,,1,0,0
comp.superphone.australia,,1,0,0
comp.superphone.cambodia,,1,0,0
comp.superphone.china,,1,0,0
comp.superphone,,1,0,0
comp.lang.smalltalk.advocacy,,1,0,0
ut.ecf.csc181,,1,0,0
ut.cdf.csc407h,,1,0,0
alt.comp.mail.postfix,,1,0,0
ut.cdf.csc411h,,1,0,0
alt.comp.mail.exim,,1,0,0
ut.ecf.csc444-beta,,1,0,0
ut.cdf.csc2322h,,1,0,0
ut.cdf.csc2503h,,1,0,0
alt.comp.periphs.videocards.s3-via,,1,0,0
comp.lang.smalltalk.dolphin,,1,0,0
alt.comp.sys.as400,,1,0,0
ut.ecf.ece1724,,1,0,0
alt.lang.radix,,1,0,0
alt.comp.lang.php,,1,0,0
alt.graphics.mojoworld,,1,0,0
alt.comp.wingate,,1,0,0
alt.comp.mdaemon,,1,0,0
alt.comp.programming,,1,0,0
ut.cdf.csc260h,,1,0,0
ut.ecf.csc191,,1,0,0
alt.comp.freeware.games,,1,0,0
ut.cdf.linuxlab,,1,0,0
comp.soft-sys.wxwindows,,1,0,0
alt.comp.lang.coldfusion,,1,0,0
gnu.gnusenet.hipcrime,,1,0,0
tor.hipcrime,,1,0,0
comp.os.linux.hipcrime,,1,0,0
gnu.hipcrime,,1,0,0
can.hipcrime,,1,0,0
ont.hipcrime,,1,0,0
news.groups.hipcrime,,1,0,0
ut.cdf.csc2525h,,1,0,0
alt.graphics.tablets,,1,0,0
alt.comp.bios,,1,0,0
alt.comp.periphs.mainboard.iwill,,1,0,0
alt.comp.anti-virus,,1,0,0
alt.security.nl,,1,0,0
can.maxwell,,1,0,0
gnu.gnusenet.maxwell,,1,0,0
gnu.maxwell,,1,0,0
ont.maxwell,,1,0,0
tor.maxwell,,1,0,0
can.mexwall,,1,0,0
gnu.gnusenet.mexwall,,1,0,0
gnu.mexwall,,1,0,0
ont.mexwall,,1,0,0
tor.mexwall,,1,0,0
can.rec.gardening,,1,0,0
alt.comp.trialware.authors,,1,0,0
alt.comp.bmcpatrol,,1,0,0
alt.comp.programming.anti-oop,,1,0,0
alt.comp.cancel,,1,0,0
alt.comp.periphs.hdd,,1,0,0
alt.comp.windows.ipf-gpf-errors,,1,0,0
alt.comp.programming.calculators,,1,0,0
alt.comp.programming.calculators.assembly,,1,0,0
ut.cdf.csc107h,,1,0,0
ut.cdf.csc150h,,1,0,0
ut.cdf.csc378enr,,1,0,0
ut.cdf.csc309h,,1,0,0
ut.cdf.csc467h,,1,0,0
ut.cdf.csc448h,,1,0,0
ut.cdf.csc230h,,1,0,0
comp.software.patterns,,1,0,0
ut.utsc.cscc09,,1,0,0
ut.cdf.csc2512h,,1,0,0
ut.cdf.csc412h,,1,0,0
ut.utsc.cscd58s,,1,0,0
alt.comp.sys.palmtops.handera,,1,0,0
alt.comp.apps.newsagent,,1,0,0
alt.comp.apps.pce6,,1,0,0
alt.comp.perl.cancelbots,,1,0,0
alt.comp.java.cancelbots,,1,0,0
alt.comp.vb.cancelbots,,1,0,0
alt.comp.fortran.cancelbots,,1,0,0
alt.comp.assembly.cancelbots,,1,0,0
alt.comp.bourne-shell.cancelbots,,1,0,0
alt.comp.c.cancelbots,,1,0,0
alt.comp.intercal.cancelbots,,1,0,0
alt.comp.cobol.cancelbots,,1,0,0
ut.cdf.csc310h,,1,0,0
comp.sys.amiga.morphos,,1,0,0
comp.distributed,,1,0,0
alt.comp.programming.pro-goto,,1,0,0
alt.comp.lang.rebol,,1,0,0
comp.binaries.hipcrime,,1,0,0
alt.comp.gba.dev,,1,0,0
comp.lang.php,,1,0,0
ut.cdf.csc320h,,1,0,0
ut.cdf.csc343h,,1,0,0
ut.cdf.csc2515h,,1,0,0
alt.comp.hardware.powerleap,,1,0,0
ut.cdf.csc2530h,,1,0,0
alt.comp.software.erp,,1,0,0
alt.comp.software.erp.intentia,,1,0,0
alt.comp.software.erp.movex,,1,0,0
alt.comp.sys.emulators,,1,0,0
comp.os.linux.advocacy.fuckwits,,1,0,0
alt.comp.perips.dildoes,,1,0,0
alt.comp.misc.scripting,,1,0,0
alt.comp.apps.integration.windows-unix,,1,0,0
comp.periphs.dildoes,,1,0,0
alt.comp.periphs.dildoes,,1,0,0
alt.comp.apps.cancelbots.misc,,1,0,0
alt.comp.apps.pce3,,1,0,0
alt.comp.cshell.cancelbots,,1,0,0
alt.comp.config,,1,0,0
alt.comp.kornshell.cancelbots,,1,0,0
alt.comp.pascal.cancelbots,,1,0,0
alt.comp.apps.ndcb,,1,0,0
alt.comp.rexx.cancelbots,,1,0,0
alt.comp.apps.piledriver,,1,0,0
alt.comp.apps.psg-misc,,1,0,0
ut.cdf.csc318h2,,1,0,0
comp.antiwar,,1,0,0
comp.anti-america,,1,0,0
comp.anti-war,,1,0,0
comp.binaries.anti-america,,1,0,0
comp.uddhjwox,,1,0,0
comp.tldr3nsd,,1,0,0
comp.sataonf,,1,0,0
comp.qk6ddx6j,,1,0,0
comp.ya2h1jxq,,1,0,0
comp.nkeopwk,,1,0,0
comp.u8b3hq,,1,0,0
comp.vuz8a7ndr,,1,0,0
comp.zueb0y,,1,0,0
comp.7sabny,,1,0,0
comp.ei847a,,1,0,0
comp.xraeifxi,,1,0,0
comp.k9xgo1c3e,,1,0,0
comp.sugasshnc,,1,0,0
comp.d4kuemrrq,,1,0,0
comp.ovwvpcl4,,1,0,0
comp.p5rpct37,,1,0,0
comp.fwltucrzd,,1,0,0
comp.mjqo2c4,,1,0,0
comp.48xxdchj,,1,0,0
comp.rceyekku,,1,0,0
comp.i8tler,,1,0,0
comp.t1rm94,,1,0,0
comp.r9t0kl,,1,0,0
comp.k53vzc,,1,0,0
comp.hzpj43,,1,0,0
comp.liamophqn,,1,0,0
comp.42uqms,,1,0,0
comp.xmzxob1,,1,0,0
comp.knuhzil72,,1,0,0
comp.d9djzf2d,,1,0,0
comp.8urrmuu,,1,0,0
comp.wxe7sib,,1,0,0
comp.avijows,,1,0,0
comp.aiyayb,,1,0,0
comp.tex9y5,,1,0,0
comp.xfgnusaf,,1,0,0
comp.zbmrrn,,1,0,0
comp.zk45ywe3e,,1,0,0
comp.vc5514,,1,0,0
comp.rirbage,,1,0,0
comp.ytlfrt9y,,1,0,0
comp.tbzdgwra,,1,0,0
comp.sutbyqiq,,1,0,0
comp.hagduve,,1,0,0
comp.utihx,,1,0,0
comp.xtx4wdm,,1,0,0
comp.owahb,,1,0,0
comp.et679s3r,,1,0,0
comp.etultet,,1,0,0
comp.nfoa37syf,,1,0,0
comp.qjjlphqzy,,1,0,0
comp.uqyhcypu,,1,0,0
comp.nuwnodi,,1,0,0
comp.wuswa,,1,0,0
comp.t77j1va,,1,0,0
comp.egotf,,1,0,0
comp.thxwpbq,,1,0,0
comp.1wafjckx,,1,0,0
comp.ufygmuhy,,1,0,0
comp.sbp3antfw,,1,0,0
comp.ugjs26,,1,0,0
comp.ifawlase,,1,0,0
comp.xuxdoh,,1,0,0
comp.ifyzx,,1,0,0
comp.bwovzkeg,,1,0,0
comp.s53mefb,,1,0,0
comp.iwuhkeg,,1,0,0
comp.6zrb7qjg,,1,0,0
comp.ovahn,,1,0,0
comp.agjumv,,1,0,0
comp.zuxjuz,,1,0,0
comp.c0ci7sozs,,1,0,0
comp.liemqzc9,,1,0,0
comp.ahupbu,,1,0,0
comp.ysv5gu,,1,0,0
comp.uvugp,,1,0,0
comp.yfyrrxtnu,,1,0,0
comp.imoqpilu,,1,0,0
comp.tem8cye,,1,0,0
comp.gadlenoc,,1,0,0
comp.rogru,,1,0,0
comp.qykxiwoz,,1,0,0
comp.j1he7sd,,1,0,0
comp.ajkm2i,,1,0,0
comp.hymxyryk,,1,0,0
comp.agamfov,,1,0,0
comp.ysebc,,1,0,0
comp.p3safi,,1,0,0
comp.erogtyzo,,1,0,0
comp.tf6vcop,,1,0,0
comp.1gwpsi8ev,,1,0,0
comp.zisho,,1,0,0
comp.kawhul,,1,0,0
comp.unfdbxg7,,1,0,0
comp.pvaiqj,,1,0,0
comp.pe3qkgs4,,1,0,0
comp.batcikan,,1,0,0
comp.mimri,,1,0,0
comp.umuldag,,1,0,0
comp.u4wnl2pbv,,1,0,0
comp.bextefec,,1,0,0
comp.ogemly,,1,0,0
comp.mnr11w,,1,0,0
comp.svaarx1j,,1,0,0
comp.b3khai,,1,0,0
comp.ivukq,,1,0,0
comp.hutgy,,1,0,0
comp.ihysg,,1,0,0
comp.tiqwmt,,1,0,0
comp.4ywznhybh,,1,0,0
comp.cneut2swa,,1,0,0
comp.fawbos,,1,0,0
comp.437zgwrc,,1,0,0
comp.owonlucu,,1,0,0
comp.udavxa,,1,0,0
comp.8ag3f2,,1,0,0
comp.46i0rc,,1,0,0
comp.vel8vzdq,,1,0,0
comp.nuhhbbjzk,,1,0,0
comp.xaularn6s,,1,0,0
comp.cizsy,,1,0,0
comp.epuqgak,,1,0,0
comp.5cu81fli,,1,0,0
comp.opifg,,1,0,0
comp.afurvuko,,1,0,0
comp.zerhyjac,,1,0,0
comp.sn4mnt,,1,0,0
comp.ihhhq4p94,,1,0,0
comp.ydatwu,,1,0,0
comp.cayssj6es,,1,0,0
comp.azelhyd,,1,0,0
comp.ozijrup,,1,0,0
comp.jhgdarhpr,,1,0,0
comp.golmupu,,1,0,0
comp.amulfo,,1,0,0
comp.r226lpt,,1,0,0
comp.xjpmnj47p,,1,0,0
comp.dlsvzg,,1,0,0
comp.iv5rylpb,,1,0,0
comp.e1jtutd1n,,1,0,0
comp.ymywpa,,1,0,0
comp.yhovda,,1,0,0
comp.7bhj6hnd,,1,0,0
comp.4yqf31xnz,,1,0,0
comp.sydmu,,1,0,0
comp.zhkew7y,,1,0,0
comp.ozegj,,1,0,0
comp.gincaci,,1,0,0
comp.fagnule,,1,0,0
comp.zotcy,,1,0,0
comp.udxt9t,,1,0,0
comp.n3r56lv,,1,0,0
comp.iewkly,,1,0,0
comp.limfoxy,,1,0,0
comp.yloqniro,,1,0,0
comp.iidyq8l,,1,0,0
comp.uqaszyq,,1,0,0
comp.z4mxxzxrj,,1,0,0
comp.naxfvia,,1,0,0
comp.juxbeli,,1,0,0
comp.pafqugig,,1,0,0
comp.brhketn,,1,0,0
comp.fhwxbef,,1,0,0
comp.ojuhb,,1,0,0
comp.ypizxyr,,1,0,0
comp.ybirwa,,1,0,0
comp.huxf8dwc,,1,0,0
comp.vbl80q,,1,0,0
comp.yvyjna,,1,0,0
comp.o5kt0p5x,,1,0,0
comp.uhasxasi,,1,0,0
comp.ip1e1lyb,,1,0,0
comp.ubyvreku,,1,0,0
comp.lycpicit,,1,0,0
comp.ymafwaq,,1,0,0
comp.9w8ccgw,,1,0,0
comp.89gitghfl,,1,0,0
comp.e7gjs2mxv,,1,0,0
comp.comrig,,1,0,0
comp.qmlsnlv,,1,0,0
comp.kacfa,,1,0,0
comp.1fb3bb0ud,,1,0,0
comp.higgehi,,1,0,0
comp.wcbya3jd,,1,0,0
comp.krczen,,1,0,0
comp.ponqeg,,1,0,0
comp.cixgof,,1,0,0
comp.eryppyh,,1,0,0
comp.osoxn,,1,0,0
comp.gazda,,1,0,0
comp.cyqnafal,,1,0,0
comp.olattu,,1,0,0
comp.omuxjo,,1,0,0
comp.padpy,,1,0,0
comp.dibnu,,1,0,0
comp.9jbbyq,,1,0,0
comp.z8yjmrv,,1,0,0
comp.p44n4ppb,,1,0,0
comp.ulewhi,,1,0,0
comp.ywadw,,1,0,0
comp.9a0hbb3xn,,1,0,0
comp.ufatqyt,,1,0,0
comp.iyk1l1u0,,1,0,0
comp.ghkrvzun,,1,0,0
comp.ibudrisy,,1,0,0
comp.odesha,,1,0,0
comp.n7ryt3,,1,0,0
comp.5elq7edy4,,1,0,0
comp.nsgkigq,,1,0,0
comp.nbvvimgcd,,1,0,0
comp.uwggsrm5f,,1,0,0
comp.nvor2d,,1,0,0
comp.todpako,,1,0,0
comp.1zyfp4t,,1,0,0
comp.exavkure,,1,0,0
comp.opfg0ekze,,1,0,0
comp.ehocfe,,1,0,0
comp.uvywg,,1,0,0
comp.kgy0toxd,,1,0,0
comp.b7q00hdcp,,1,0,0
comp.xyvmihic,,1,0,0
comp.q2akfod,,1,0,0
comp.abyjg,,1,0,0
comp.qokzasi,,1,0,0
comp.myrr9x,,1,0,0
comp.4dlw3isv,,1,0,0
comp.yterme,,1,0,0
comp.cdtosm,,1,0,0
comp.ywdmrsxfz,,1,0,0
comp.ulorco,,1,0,0
comp.zazpep,,1,0,0
comp.docquda,,1,0,0
comp.ioh1uyai,,1,0,0
comp.urekdax,,1,0,0
comp.rxgogil,,1,0,0
comp.1z6rjyaf,,1,0,0
comp.qhcg9ber,,1,0,0
comp.ysebz,,1,0,0
comp.cehhibuf,,1,0,0
comp.c8tirsnq,,1,0,0
comp.cpo0ut2hq,,1,0,0
comp.rawmet,,1,0,0
comp.hexvinov,,1,0,0
comp.pdtteui6,,1,0,0
comp.korco,,1,0,0
comp.mudma,,1,0,0
comp.ttscnr,,1,0,0
comp.zytrelin,,1,0,0
comp.mughgmyb8,,1,0,0
comp.ymeglo,,1,0,0
comp.wkpbuc7pt,,1,0,0
comp.puxqug,,1,0,0
comp.zceh4l,,1,0,0
comp.pivgi,,1,0,0
comp.q9pez0y71,,1,0,0
comp.exucwyb,,1,0,0
comp.hn6mlmk,,1,0,0
comp.ym8fs4x,,1,0,0
comp.eovwtxj,,1,0,0
comp.hazxoso,,1,0,0
comp.riwwymu,,1,0,0
comp.bxwmsyx78,,1,0,0
comp.ilasqy,,1,0,0
comp.ymarsaz,,1,0,0
comp.eppaucsn,,1,0,0
comp.berdufu,,1,0,0
comp.olopdese,,1,0,0
comp.75v5ovui,,1,0,0
comp.waalvz,,1,0,0
comp.wakto,,1,0,0
comp.kijqol,,1,0,0
comp.1nrvk7r,,1,0,0
alt.comp.software.newsreaders.newsbin,,1,0,0
ut.cdf.csc443h,,1,0,0
alt.comp.lang.haskell,,1,0,0
ut.cdf.csc321h,,1,0,0
alt.comp.virus.binaries,,1,0,0
alt.comp.os.hpux,,1,0,0
alt.comp.os.linux,,1,0,0
alt.comp.os.beos,,1,0,0
alt.comp.os.mac,,1,0,0
alt.comp.os.os2,,1,0,0
comp.os.linux.xbox,,1,0,0
ut.utsc.cscc69,,1,0,0
ut.cdf.csc363h,,1,0,0
comp.os.os2.ecomstation,,1,0,0
comp.databases.postgresql.mike-cox,,1,0,0
comp.databases.postgresql.novice,,1,0,0
comp.os.linux.gamecube,,1,0,0
comp.os.linux.playstation,,1,0,0
comp.os.ms-windows.programmer.64bit,,1,0,0
alt.comp.pheriphs.mainboard,,1,0,0
alt.comp.software.newsreaders,,1,0,0
ut.cdf.csc265h,,1,0,0
alt.comp.pricelessware,,1,0,0
alt.comp.periphs.mainboard.soltek,,1,0,0
